normalized_used_price,normalized_new_price
4.307572449,4.715100245
5.162096647,5.519017936
5.111083765,5.884630724
5.135386588,5.630960854
4.389994804,4.947837479
4.413888608,5.060694494
3.878259375,4.518958489
4.729421148,5.18872569
4.886054204,5.299916088
4.773223771,5.073610093
4.26703657,4.713665782
4.657383057,4.770176021
5.236615523899999,6.213967894
4.617592706,5.398750764
4.111365547,4.487512143
4.411221293,4.866225902
5.022366217,5.517934708
4.777020443,5.193179048
4.248638089,4.792313433
4.267877613,5.517051209
4.556295018,5.304001183
4.45213555,5.48438191
4.560800238,5.195730778
4.595624773,5.39771011
4.426521875,5.006091654
5.213467289,6.039968956
4.636668853,5.631426812
4.905496976,5.520380334
4.820442843,5.39603374
4.577901759,5.558024257
4.872828107,5.478970866
4.170533701,4.598246271
4.709440107,5.765661212
5.133088887,5.51877732
5.236615523899999,7.244220373
4.644390899,5.0681492
5.18245748,6.310336373
4.322143925,4.95342982
5.065439086,5.672429397
4.931375613,5.634110801
4.997685135,6.107267847
4.99653637,5.294560318
4.537426534,5.306731865
4.705286977,5.010968572
5.236615523899999,7.438006989
5.236615523899999,6.477264628
5.014826499,6.313729189
5.143474781,5.67029463
4.839293241,5.250281918
4.936629881,5.704781975
5.236615523899999,5.856932654
5.001190835,5.556287375
5.236615523899999,5.9652489
5.236615523899999,5.885520528
5.058853866,5.562948291
5.043683148,5.637785112
4.607467545,5.638105528
3.579343567,4.70311326
3.982295058,5.016551095
4.282068168,4.59764192
4.363608049,4.711779921
4.181439269,4.505460342
4.555244377,4.602165677
4.416669578,4.871296595
3.989909544,4.381026134
3.495598057,4.113002744
4.726768158,5.20136584
5.214881408,5.775141434
3.940610462,4.591071262
4.779375562,5.066133071
4.463721822,4.938064601
3.896096855,4.606768907
4.423648309,5.524974737
5.236615523899999,5.992264227
4.676839473,5.062468443
5.056182109,5.191233144
4.879082894,5.601491318
4.350148896,5.299466706
3.875566468,5.015689168
4.734442522,6.768240306
5.236615523899999,6.55079458
4.636959508,5.481430277
4.230767603,4.870683334
4.709620287,5.82953368
5.236615523899999,7.003174544
4.696928611,5.766225051
4.255328982,4.944353031
4.08933202,4.606369467
4.64352514,5.082211493
4.550608398,5.304299438
4.461877016,5.248023572
4.582310892,4.864607093
4.373994463,4.694645192
4.517649588,5.300415165
4.887940214,5.704049106
4.358630057,5.191066176
3.335413641,3.925925911
5.167866937,6.272027589
4.665512415,5.526329049
4.290185431,5.195176608
4.721084811,5.830679408
4.842295535,5.388660686
4.959412173,6.040659391
3.335413641,3.926714554
3.335413641,3.664842876
3.335413641,4.244630641
3.335413641,4.094844437
3.335413641,3.884240624
4.829672813,5.704848573
5.186882886,7.090784918
4.186011751,5.004885462
3.616308761,4.100160948
4.055430469,4.591983624
3.335413641,3.399863159
3.335413641,2.911263117
5.236615523899999,6.216845593
3.370738174,3.699077279
3.335413641,3.688379329
5.236615523899999,6.609308811
5.236615523899999,6.474106722
5.236615523899999,6.686160528
5.236615523899999,6.686647155
5.170881643,6.153455837
5.009634794,5.910254492
5.033895988,5.672842052
5.116615618,6.253482598
4.578312732,4.782479201
5.236615523899999,5.98838481
4.868380247,6.088023946
4.57037168,5.01588814
4.936199063,5.632572862
4.94178527,5.800667172
4.656718448,5.556287375
5.236615523899999,6.780830585
4.322011202,4.605670061
4.457713717,5.437252881
4.02463715,5.009968405
5.236615523899999,6.803360963
4.702659807,5.302060353
4.941570991,5.0141624
4.498364182,4.606569207
3.335413641,3.690877457
4.288677032,4.611351045
4.32611744,5.348202169
4.915665057,6.508292123
4.180522258,5.34563025
5.020849617,5.985371019
5.036303041,5.802239214
4.378896742,4.80557721
4.084294226,4.791151704
4.919469846,5.393172898
3.629394807,4.246493239
3.974809994,4.699388861
4.29374172,4.382276603
5.175471537,5.700042155
5.052864298,5.766694674
4.801065863,5.068904202
5.236615523899999,6.446116566
4.847331743,5.702781974
4.823260994,5.249652195
4.95434709,5.857447322
5.236615523899999,6.447290015
5.192623462,5.599199434
5.236615523899999,6.04545545
4.770599875,5.79331844
5.064302435,5.435249221
5.104732617,5.801816215
4.417755682,4.886809035
4.601664047,5.55971963
4.59360355,4.941928096
4.907346705,5.245812813
4.94071342,6.594864794
5.236615523899999,6.461014949
4.911109575,6.215967174
5.144350003,6.015376367
3.966132331,4.485598051
5.206859756,5.635896134
4.735671994,5.523458921
4.956108708,5.304746654
4.755829062,5.736217396
4.614625345,5.071291288
4.761831996,5.440511132
5.116315759,5.561604282
4.382151627,4.607966273
3.379292546,4.6998438
4.421487704,5.199380619
4.523526197,5.013098924
4.131800899,4.405498991
4.857950206,5.52589109
4.33781348,5.196616812
4.852498904,5.664244378
4.977492076,5.301312876
5.120923648,5.523139508
5.026246142,5.563792173
4.966753066,5.198718001
4.344065128,4.49535532
3.421000009,4.39222446
4.967310169,5.295513439
5.236615523899999,7.823341763
5.236615523899999,6.211302641
5.192289962,6.107267847
4.792396362,5.129188404
4.886280713,5.56819182
4.687395126,4.939282497
5.236615523899999,6.394693824
4.652053772,5.740146547
4.272211769,4.493232533
4.408059812,4.485936098
4.498697941,5.080658745
4.57316339,4.872292344
5.236615523899999,6.708779812
5.236615523899999,6.312478634
4.297421451,4.383650316
3.803992261,4.120986493
3.931433399,4.102643365
5.236615523899999,6.217723241
5.029718709,6.15296671
4.450152464,5.002468705
4.339249605,4.412192049
4.466367783,4.695467824
5.051905188,5.520660598
5.018008048,5.884157694
4.903346996,5.634075062
4.477791257,4.943355241
4.466597536,5.076423035
3.961574784,4.507116246
4.776093698,5.202852175
4.803775113,5.297717186
4.831747834,5.067456614
4.476199805,4.689695141
4.609859175,4.781892764
5.17252736,6.211262508
4.797194518,5.391352233
4.220095768,4.49635928
4.415944853,4.86753445
5.180209278,5.515845179
4.679349584,5.188167623
4.055776969,4.793059547
4.53999146,5.523937848
4.294560609,5.296114943
4.899852698,5.488152294
4.829033478,5.185652461
4.860277413,5.392080896
4.388008706,5.009100784
4.633951987,6.033589692
5.041552397,5.641694282
4.865455368,5.522939824
4.971686544,5.388889065
5.058980915,5.568535325
4.980931815,5.48309424
4.218183299,4.609460967
4.916690848,5.766412927
5.097485547,5.521900821
5.236615523899999,7.243134061
4.365643155,5.080161357
5.236615523899999,6.309245325
4.651003602,4.942570563
5.071354029,5.674010316
4.99531859,5.635789104
4.978869391,6.109825194
5.037147389,5.299716387
4.949043538,5.294660689
4.403054002,5.016219672
5.236615523899999,7.439289002
5.236615523899999,6.478140911
5.236615523899999,6.311517
5.214772701,5.666841827
4.894401058,5.242434609
5.025589586,5.698970918
4.943212618,5.86144128
5.017147378,5.55971963
5.236615523899999,5.969730055
5.236615523899999,5.883935014
5.180209278,5.55898789
4.837313121,5.635146682
4.861671141,5.638069931
3.959097413,4.701025672
4.335197047,5.012034315
4.405132623,4.605370166
4.4959132,4.702115392
4.370712875,4.487287145
4.417996878,4.605969866
4.423288532,4.866071843
3.918203865,4.381276353
3.509154523,4.102478062
4.683426684,5.189171919
5.053758638,5.768070965
4.145196092,4.602165677
4.515245478,5.077795376
4.390366759,4.947198388
3.806440243,4.595523809
4.447228998,5.523818137
5.236615523899999,5.996626203
4.541058241,5.06594385
4.866995844,5.188335076
4.739963282,5.595157377
4.720550337,5.296916386
3.758405517,5.021377391
5.236615523899999,6.768504706
4.633951987,6.550094135
4.232801305,5.483218926
4.319752215,4.862908382
5.021970804,5.832234322
5.236615523899999,7.003347237
4.955756633,5.772655339
4.367800927,4.93691699
4.043752776,4.635020208
4.396299294,5.080285727
4.707997496,5.301562097
4.541484634,5.24676088
4.48661185,4.86190324
4.105943698,4.692539832
4.170688129,5.297617121
4.989411658,5.701112246
4.539564429,5.194511198
3.335413641,3.931041011
5.15358057,6.271536486
4.74927053,5.526209625
4.31935304,5.191622628
4.874891933,5.832351575
4.80557721,5.395625549
5.218841165,6.042917829
3.335413641,3.891820298
3.335413641,3.686125666
3.404857342,4.268997904
3.335413641,4.083957469
3.335413641,3.87036733
5.034156489,5.697294809
5.236615523899999,7.087982979
4.160756328,4.996468754
3.690627925,4.087487775
3.988243031,4.617888958
3.335413641,3.386422096
3.335413641,3.011605623
4.602667056,6.214388074
3.335413641,3.689129423
3.335413641,3.684620397
5.236615523899999,6.605054319
5.235164552,6.478525003
5.079850363,6.685761067
5.236615523899999,6.684361696
5.236615523899999,6.154454616
5.047866851,5.911609322
